Fahrer;Minuten;Sekunden;Tausendstel;Zeit (s);Zeitstr;Erfasst am;Event
Olli;1;12;222;72.222;1:12.222;14.10.2025 08:33:24;Imola 24/25
Olli;1;13;123;73.123;1:13.123;14.10.2025 08:33:31;Imola 24/25
Olli;1;14;123;74.123;1:14.123;14.10.2025 08:33:39;Imola 24/25
Maddu;1;14;0;74.0;1:14.000;14.10.2025 08:33:52;Imola 24/25
Maddu;1;12;0;72.0;1:12.000;14.10.2025 08:33:58;Imola 24/25
Maddu;1;11;0;71.0;1:11.000;14.10.2025 08:34:00;Imola 24/25
Ingo;1;11;999;71.999;1:11.999;14.10.2025 08:34:14;Imola 24/25
Ingo;1;10;333;70.333;1:10.333;14.10.2025 08:34:18;Imola 24/25
Ingo;1;10;123;70.123;1:10.123;14.10.2025 08:34:38;Imola 24/25
Mitsch;1;11;0;71.0;1:11.000;14.10.2025 08:34:56;Imola 24/25
Mitsch;1;11;123;71.123;1:11.123;14.10.2025 08:34:58;Imola 24/25
Mitsch;1;11;876;71.876;1:11.876;14.10.2025 08:35:02;Imola 24/25
Frank;1;11;123;71.123;1:11.123;14.10.2025 15:01:26;Imola 24/25
Frank;1;11;234;71.234;1:11.234;14.10.2025 15:01:38;Imola 24/25
Frank;1;11;456;71.456;1:11.456;14.10.2025 15:01:43;Imola 24/25
Olli;1;11;111;71.111;1:11.111;14.10.2025 16:14:08;Imola 24/25
Olli;1;23;456;83.456;1:23.456;14.10.2025 16:17:35;Imola 24/25
Olli;1;22;333;82.333;1:22.333;14.10.2025 18:21:44;Imola 24/25
Hase;1;11;111;71.111;1:11.111;14.10.2025 19:10:29;Imola 24/25
Hase;1;11;222;71.222;1:11.222;14.10.2025 19:10:49;Imola 24/25
Hase;1;10;123;70.123;1:10.123;14.10.2025 19:10:54;Imola 24/25
Micha;1;11;23;71.023;1:11.023;14.10.2025 19:11:18;Imola 24/25
Micha;1;12;321;72.321;1:12.321;14.10.2025 19:11:26;Imola 24/25
Micha;1;10;555;70.555;1:10.555;14.10.2025 19:11:33;Imola 24/25
Schmolli;1;10;555;70.555;1:10.555;14.10.2025 19:11:54;Imola 24/25
